Gender,Height,Weight
Female,59.06170264,123.9470471
Female,64.86338592,138.4845411
Female,64.0956334,133.6824316
Female,61.1107246,123.3862962
Female,64.10726032,138.7307397
Female,63.02420503,134.0081362
Female,61.27834937,132.5342288
Female,59.69902431,111.148256
Female,65.29138395,141.8010855
Female,62.86956627,140.2980431
Female,62.90371922,144.0703281
Female,62.96892944,126.1849966
Female,67.9453608,161.2818365
Female,65.21579226,150.6466496
Female,66.77367475,162.1005957
Female,65.75454762,152.2846276
Female,61.67152889,140.0247924
Female,62.7284948,120.4024141
Female,65.16767392,135.7148238
Female,61.82600731,126.9322728
Female,64.80651081,156.0955779
Female,63.99835127,155.5980378
Female,68.20238461,163.6108472
Female,65.61873688,151.5003893
Female,64.6402473,155.3182973
Female,60.65373317,123.084293
Female,60.73703061,120.9265
Female,65.39394651,143.0178354
Female,66.25192308,124.0199168
Female,61.4759043,121.3872357
Female,64.49483757,149.4025467
Female,57.37575853,114.1922086
Female,62.05601189,125.1358969
Female,60.47226197,110.7682285
Female,60.44326389,135.5593902
Female,69.86851149,177.9920658
Female,65.83072572,132.8278888
Female,59.04702854,111.707369
Female,68.04106513,170.5142126
Female,63.35269755,141.9065098
Female,65.61024327,151.169475
Female,59.53872851,121.2448755
Female,60.95508426,95.68667433
Female,63.17949825,141.2660996
Female,62.63667493,102.8535632
Female,62.07783169,138.6916803
Female,60.03043377,97.68743226
Female,59.09825003,110.5296857
Female,66.17265215,136.7774542
Female,67.06715465,170.8679059
Female,63.86799221,128.4753188
Female,69.03424313,163.8524613
Female,61.94424588,113.6491027
